iata_id,agency,city,country,region,continent,vehicle_id,trip_id,route_id,latitude,longitude,datetime,duration
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3287,3122681,8,44.703609466552734,-63.6679801940918,1749525251,2383
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3289,3117632,4,44.633941650390625,-63.58037185668945,1749525254,965
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3280,3122632,8,44.64992904663086,-63.57558059692383,1749525680,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3107,3119587,59,44.66973876953125,-63.50555038452149,1749525690,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3367,3116120,3,44.67036056518555,-63.57389068603515,1749525972,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3404,3124542,9A,44.58903884887695,-63.59347152709961,1749526555,603
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3353,3121162,6C,44.6710090637207,-63.57477188110352,1749526557,317
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3337,3117553,4,44.660648345947266,-63.66313171386719,1749526563,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3410,3122633,8,44.650028228759766,-63.57550811767578,1749526577,361
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3353,3121162,6C,44.617130279541016,-63.46372985839844,1749528397,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3410,3122633,8,44.647918701171875,-63.59064102172851,1749528414,61
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3367,3124814,ecrl,44.629730224609375,-63.66886138916016,1749528415,212
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3280,3122632,8,44.73271179199219,-63.65610885620117,1749528666,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3410,3122633,8,44.75447845458984,-63.66304016113281,1749530943,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3134,3113126,10C,44.680511474609375,-63.53664016723633,1749542748,150
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2747,3122584,8,44.73265075683594,-63.6561393737793,1749542798,150
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3346,3120723,6A,44.69306945800781,-63.5860710144043,1749542872,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2528,3116834,320,44.88584899902344,-63.515628814697266,1749544548,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3397,3119567,59,44.66962814331055,-63.505489349365234,1749544561,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2528,3116834,320,44.885841369628906,-63.515628814697266,1749544728,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2747,3122584,8,44.76784133911133,-63.699249267578125,1749544729,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3324,3114378,21,44.660621643066406,-63.66324996948242,1749546148,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3343,3115726,29,44.62583923339844,-63.57434844970703,1749546472,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3264,3114086,2,44.66086959838867,-63.66276168823242,1749546725,211
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,4007,3113372,137,44.65763092041016,-63.66936874389648,1749546746,604
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3406,3116062,3,44.69853973388672,-63.60736083984375,1749546762,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3372,3113341,136,44.67369079589844,-63.66379928588867,1749547995,452
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3396,3118649,53,44.664791107177734,-63.56929016113281,1749548000,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3402,3120185,64,44.70341110229492,-63.57535171508789,1749548000,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3387,3118453,51B,44.67089080810547,-63.57542037963867,1749548000,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,4006,3113594,182,44.768070220947266,-63.698089599609375,1749548002,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3236,3113311,135,44.67036819458008,-63.6413688659668,1749548415,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3329,3120948,6B,44.60708999633789,-63.469600677490234,1749548420,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3376,3113243,123,44.64731979370117,-63.59056854248047,1749548427,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3385,3122185,7B,44.671531677246094,-63.61233139038086,1749548658,150
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3220,3122934,83,44.76800155639648,-63.6982307434082,1749548851,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3264,3115420,28,44.647918701171875,-63.620330810546875,1749549138,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3109,3113745,196,44.73794937133789,-63.65182876586914,1749549188,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3350,3116951,370,44.73501968383789,-63.28657150268555,1749549207,301
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3292,3115678,29,44.62582015991211,-63.57435989379883,1749549248,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3212,3113342,136,44.67766189575195,-63.66215133666992,1749549251,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3320,3118835,54,44.70500183105469,-63.541168212890625,1749549332,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3264,3113282,127,44.629398345947266,-63.62446975708008,1749549862,61
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3363,3116061,3,44.66057968139648,-63.66326904296875,1749549933,242
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3343,3114154,2,44.6609001159668,-63.66265106201172,1749549940,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3338,3117154,39,44.66080856323242,-63.663551330566406,1749549953,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3379,3117690,415,44.647701263427734,-63.62036895751953,1749549958,181
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3136,3115140,25,44.648380279541016,-63.62141036987305,1749549961,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3194,3113523,168A,44.69149017333984,-63.48487854003906,1749550148,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3343,3114154,2,44.660888671875,-63.66265106201172,1749550151,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3389,3115682,29,44.648380279541016,-63.62131118774414,1749550204,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3363,3116061,3,44.66057968139648,-63.66328048706055,1749550204,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3301,3119273,56,44.69879150390625,-63.60747146606445,1749550209,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2728,3122587,8,44.76784133911133,-63.69953155517578,1749550216,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2539,3116921,330,44.703800201416016,-63.85792922973633,1749550224,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3158,3112864,10B,44.68532180786133,-63.56093978881836,1749550347,362
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3388,3120327,65,44.67033004760742,-63.50577163696289,1749550877,181
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3294,3120754,6A,44.64904022216797,-63.54819107055664,1749550880,211
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3201,3114659,22,44.648338317871094,-63.62139892578125,1749550974,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2738,3124553,9A,44.5890007019043,-63.593528747558594,1749551019,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2726,3116064,3,44.64813995361328,-63.620941162109375,1749551022,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3273,3123792,88,44.76789855957031,-63.69895935058594,1749551023,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3391,3124297,93,44.75447082519531,-63.66304016113281,1749551030,150
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3384,3118836,54,44.70500183105469,-63.541160583496094,1749551032,150
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3153,3123442,86,44.768009185791016,-63.69852828979492,1749551067,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,4004,3113314,135,44.67306137084961,-63.64448165893555,1749551349,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3135,3113398,138,44.67765045166016,-63.66368865966797,1749551350,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,4022,3115141,25,44.64801025390625,-63.620460510253906,1749551353,301
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3120,3113284,127,44.62717056274414,-63.62532043457031,1749551357,271
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3380,3124748,9B,44.65039825439453,-63.575740814208984,1749551358,242
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3361,3124777,9B,44.64822006225586,-63.62105178833008,1749551361,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2725,3124056,90,44.72306060791016,-63.69776916503906,1749551363,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3353,3119572,59,44.66967010498047,-63.50553894042969,1749551364,211
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3295,3124551,9A,44.648311614990234,-63.62118911743164,1749551369,181
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3116,3112865,10B,44.6852912902832,-63.5609016418457,1749551509,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3189,3112823,10B,44.68523025512695,-63.56074142456055,1749551580,241
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3399,3113135,10C,44.63658142089844,-63.589698791503906,1749551696,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3392,3123667,87,44.767860412597656,-63.69926834106445,1749551698,302
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3295,3124551,9A,44.648399353027344,-63.62141036987305,1749551700,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3189,3112823,10B,44.68521881103515,-63.56074142456055,1749551701,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3381,3114951,24,44.59540939331055,-63.636661529541016,1749551755,964
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3380,3124748,9B,44.64955139160156,-63.57508087158203,1749552081,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3372,3115685,29,44.655311584472656,-63.62788009643555,1749552089,392
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3144,3122794,82,44.75442886352539,-63.66307067871094,1749552128,212
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2529,3116863,320,44.65066909790039,-63.57590103149414,1749552148,181
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3269,3112605,10A,44.67103958129883,-63.57490921020508,1749552257,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3270,3114660,22,44.64836120605469,-63.621368408203125,1749552260,453
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3320,3119274,56,44.69853973388672,-63.60731887817383,1749552287,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2747,3114090,2,44.660640716552734,-63.663360595703125,1749552359,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3305,3115391,28,44.648311614990234,-63.62120056152344,1749552422,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3321,3124230,91,44.64812850952149,-63.620880126953125,1749552435,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3351,3113400,138,44.677608489990234,-63.66365814208984,1749552584,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3382,3120190,64,44.703468322753906,-63.57537078857422,1749552585,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3401,3121353,72,44.669639587402344,-63.505428314208984,1749552594,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3326,3124555,9A,44.5890007019043,-63.59349060058594,1749552594,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3342,3113421,158,44.66976165771485,-63.50542068481445,1749552595,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3159,3122936,83,44.768009185791016,-63.69850158691406,1749552596,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3274,3122793,82,44.76810073852539,-63.69810104370117,1749552597,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2529,3116863,320,44.65047073364258,-63.57577133178711,1749552600,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3388,3113501,165,44.670040130615234,-63.50571823120117,1749552624,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3108,3113285,127,44.627140045166016,-63.625301361083984,1749552646,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3407,3114092,2,44.65314102172851,-63.64994812011719,1749553715,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3225,3124830,85,44.767948150634766,-63.698211669921875,1749553720,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3406,3116132,3,44.66096878051758,-63.66257858276367,1749553726,180
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3288,3114095,2,44.649169921875,-63.57252883911133,1749553737,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3217,3122643,8,44.767799377441406,-63.69939041137695,1749553738,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3283,3120040,63,44.67076110839844,-63.538429260253906,1749553761,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3159,3122936,83,44.76802062988281,-63.69850158691406,1749553772,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3288,3114095,2,44.6491813659668,-63.57252883911133,1749554039,241
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3327,3117714,433,44.66114044189453,-63.66236877441406,1749554120,965
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3359,3120192,64,44.70341873168945,-63.57529067993164,1749554392,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3237,3116065,3,44.66056060791016,-63.663211822509766,1749554399,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3159,3122936,83,44.768028259277344,-63.698490142822266,1749554406,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3407,3114092,2,44.66080093383789,-63.66286849975586,1749554407,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3295,3118839,54,44.670509338378906,-63.57392883300781,1749554415,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3406,3116132,3,44.660850524902344,-63.66358184814453,1749554420,182
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2754,3112434,1,44.647830963134766,-63.62044143676758,1749554428,362
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3322,3120194,64,44.69905853271485,-63.60765838623047,1749554435,272
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3249,3121354,72,44.66975021362305,-63.50542068481445,1749554444,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3385,3122191,7B,44.67158889770508,-63.61236953735352,1749554450,150
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3377,3122589,8,44.767860412597656,-63.6993293762207,1749554467,331
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3361,3122592,8,44.650028228759766,-63.57542037963867,1749554467,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3159,3122936,83,44.768028259277344,-63.69850158691406,1749554496,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3098,3113524,168A,44.66987991333008,-63.57727813720703,1749554501,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3346,3120729,6A,44.64899826049805,-63.54816055297851,1749554512,65
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3348,3113722,192,44.71078872680664,-63.673221588134766,1749554553,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3407,3114092,2,44.66088104248047,-63.6627311706543,1749554769,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3324,3116066,3,44.66062927246094,-63.66318893432617,1749554773,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3331,3116071,3,44.69878005981445,-63.60749053955078,1749554775,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3158,3124806,cp1,44.67049026489258,-63.66278839111328,1749554901,482
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3385,3122191,7B,44.671600341796875,-63.61235809326172,1749554901,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3290,3123638,87,44.670291900634766,-63.57352828979492,1749554906,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3365,3120193,64,44.70344924926758,-63.57530975341797,1749554943,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3326,3124555,9A,44.648338317871094,-63.621341705322266,1749554947,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3377,3122589,8,44.76787185668945,-63.69932174682617,1749554949,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3387,3119275,56,44.69826126098633,-63.56708908081055,1749554957,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3392,3123667,87,44.67103958129883,-63.57508850097656,1749555130,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3397,3122795,82,44.754520416259766,-63.66305160522461,1749555521,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3409,3117157,39,44.660789489746094,-63.66294860839844,1749556176,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3402,3121355,72,44.66984939575195,-63.50545883178711,1749556198,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3402,3121355,72,44.66986083984375,-63.505470275878906,1749556469,181
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3266,3120161,64,44.69865036010742,-63.60737991333008,1749556484,301
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3263,3122193,7B,44.67155075073242,-63.612300872802734,1749556517,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3394,3123668,87,44.67103958129883,-63.57479095458984,1749556542,181
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3229,3113525,168A,44.66965103149414,-63.57680130004883,1749556574,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3295,3118839,54,44.70499038696289,-63.541160583496094,1749556617,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3327,3116133,3,44.64841079711914,-63.62126159667969,1749556623,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3169,3123143,84,44.7541618347168,-63.66299819946289,1749556653,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3263,3122193,7B,44.67155075073242,-63.612308502197266,1749556668,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3288,3114095,2,44.66088104248047,-63.66267013549805,1749557206,79
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3271,3116072,3,44.70058059692383,-63.60758972167969,1749557352,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3338,3123810,88,44.76784896850586,-63.699180603027344,1749557372,211
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3387,3116073,3,44.69404983520508,-63.5831413269043,1749557519,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3363,3112585,10A,44.67095947265625,-63.57474899291992,1749557533,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3409,3116134,3,44.64842987060547,-63.621299743652344,1749557562,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3384,3120195,64,44.68429183959961,-63.58932876586914,1749557566,330
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3398,3124073,90,44.649139404296875,-63.57279968261719,1749557843,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3134,3124025,90,44.72306060791016,-63.697750091552734,1749557857,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3290,3123638,87,44.76803970336914,-63.69831085205078,1749558133,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3283,3120329,65,44.67023849487305,-63.505611419677734,1749558134,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3260,3114096,2,44.66093063354492,-63.6628303527832,1749558140,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3136,3115393,28,44.66070938110352,-63.66376876831055,1749558155,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3402,3118125,5,44.65105056762695,-63.576148986816406,1749558849,633
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3389,3123671,87,44.76791000366211,-63.69855880737305,1749558850,302
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3363,3120759,6A,44.64894104003906,-63.54800033569336,1749558860,332
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3331,3116071,3,44.66075897216797,-63.662899017333984,1749558928,180
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3336,3114097,2,44.660980224609375,-63.66244888305664,1749558934,59
