iata_id,agency,city,country,region,continent,vehicle_id,trip_id,route_id,latitude,longitude,datetime,duration
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3324,3114385,21,44.66067123413086,-63.66310119628906,1749558936,211
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3218,3116075,3,44.69852828979492,-63.60728073120117,1749558938,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3406,3116132,3,44.698429107666016,-63.60725021362305,1749558940,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3265,3121115,6C,44.670291900634766,-63.57352828979492,1749558998,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3269,3113186,10C,44.682029724121094,-63.53726959228515,1749559133,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3384,3120165,64,44.71310043334961,-63.595909118652344,1749559133,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3293,3122796,82,44.76810836791992,-63.6981201171875,1749559143,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3265,3121115,6C,44.6702995300293,-63.57352066040039,1749559148,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3218,3116075,3,44.69852066040039,-63.6072883605957,1749559149,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3271,3116072,3,44.660980224609375,-63.66244888305664,1749559493,61
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3229,3117487,4,44.66065979003906,-63.66307067871094,1749559499,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3212,3117486,4,44.66080856323242,-63.66349029541016,1749559505,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3293,3122796,82,44.76811981201172,-63.69810104370117,1749559505,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3265,3121115,6C,44.67087173461914,-63.57479095458984,1749559510,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3359,3119241,56,44.69892883300781,-63.60750961303711,1749559518,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3384,3120165,64,44.68431091308594,-63.58937072753906,1749559765,633
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3271,3116072,3,44.66096878051758,-63.66244125366211,1749559825,301
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3263,3122197,7B,44.67155838012695,-63.612300872802734,1749559835,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3283,3120340,65,44.67005157470703,-63.50553894042969,1749560064,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3264,3123639,87,44.6993408203125,-63.6077995300293,1749560628,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3384,3120165,64,44.68431091308594,-63.589359283447266,1749560639,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3346,3120733,6A,44.649288177490234,-63.547908782958984,1749560664,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3383,3118864,54,44.67033004760742,-63.57355880737305,1749560669,99
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3328,3119903,62,44.670799255371094,-63.57518005371094,1749560708,392
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3294,3121116,6C,44.670989990234375,-63.57469177246094,1749560773,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3264,3123639,87,44.6993408203125,-63.607791900634766,1749560779,362
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3409,3123446,86,44.76805114746094,-63.69816970825195,1749561145,58
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3340,3116673,30B,44.66073989868164,-63.662841796875,1749561149,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3394,3119010,55,44.68574142456055,-63.56121826171875,1749561153,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3409,3123446,86,44.76805114746094,-63.69815826416016,1749561387,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2756,3124498,9A,44.58900833129883,-63.593509674072266,1749561439,181
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3409,3123446,86,44.76802062988281,-63.69873809814453,1749561628,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3183,3114100,2,44.661170959472656,-63.66231155395508,1749561929,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3321,3124233,91,44.72283172607422,-63.69778060913086,1749561935,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3169,3115738,29,44.65549850463867,-63.62778091430664,1749561991,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3384,3118691,53,44.664649963378906,-63.5689697265625,1749562144,211
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3293,3122797,82,44.77239990234375,-63.69404983520508,1749562460,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3131,3117161,39,44.66102981567383,-63.66316986083984,1749562754,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2744,3112347,1,44.648048400878906,-63.6207389831543,1749562757,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2736,3118060,5,44.669620513916016,-63.50532913208008,1749562776,61
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3324,3116078,3,44.69841003417969,-63.60723876953125,1749562796,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3407,3124077,90,44.672630310058594,-63.64421844482422,1749562808,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3283,3112872,10B,44.685081481933594,-63.5607795715332,1749563019,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3131,3117161,39,44.66102981567383,-63.66318130493164,1749563026,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3293,3122797,82,44.76810073852539,-63.6981201171875,1749563033,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3268,3121331,72,44.669960021972656,-63.50545883178711,1749563561,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3212,3116137,3,44.698848724365234,-63.607460021972656,1749563788,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3231,3121799,7A,44.67164993286133,-63.61222839355469,1749563801,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3265,3120483,67,44.68610000610352,-63.5614013671875,1749563853,181
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3297,3120956,6B,44.670928955078125,-63.574729919433594,1749564001,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3265,3120483,67,44.68611145019531,-63.56140899658203,1749564004,332
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3338,3118991,55,44.72642135620117,-63.542381286621094,1749564006,61
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3260,3117491,4,44.66080856323242,-63.66347885131836,1749564140,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3260,3117491,4,44.66080856323242,-63.66349029541016,1749564321,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3328,3123641,87,44.69905853271485,-63.60760116577149,1749564448,362
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3407,3124077,90,44.64945983886719,-63.57284164428711,1749564466,211
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3346,3121145,6C,44.61711883544922,-63.46369171142578,1749564524,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3212,3116079,3,44.6939697265625,-63.58306121826172,1749564693,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3340,3117495,4,44.6367301940918,-63.58975982666016,1749564738,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3131,3116675,30B,44.66128158569336,-63.662689208984375,1749564774,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3131,3116675,30B,44.66128158569336,-63.66270065307617,1749564925,754
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3328,3123641,87,44.69906997680664,-63.607608795166016,1749564930,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3134,3114104,2,44.660911560058594,-63.662559509277344,1749565063,392
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3384,3123675,87,44.76782989501953,-63.69866180419922,1749565066,482
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3394,3123642,87,44.76789855957031,-63.698978424072266,1749565127,361
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3268,3121331,72,44.68552017211914,-63.56108093261719,1749565130,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3336,3117493,4,44.6610107421875,-63.66239929199219,1749565298,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3295,3118659,53,44.66485977172851,-63.569339752197266,1749565303,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3407,3124077,90,44.64942932128906,-63.57292938232422,1749565311,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3336,3117493,4,44.6610107421875,-63.662391662597656,1749565660,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3377,3122596,8,44.76805114746094,-63.698341369628906,1749565668,271
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3384,3123675,87,44.76782989501953,-63.69865036010742,1749565669,603
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3407,3124077,90,44.64944076538086,-63.57299041748047,1749565673,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3402,3118065,5,44.67081069946289,-63.57466125488281,1749565683,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3218,3116418,30A,44.66048812866211,-63.663421630859375,1749566176,211
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3377,3123294,85,44.771209716796875,-63.696651458740234,1749566211,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3377,3123294,85,44.77119827270508,-63.696651458740234,1749566392,392
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3384,3123675,87,44.76784896850586,-63.69926834106445,1749566392,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3229,3114387,21,44.66093063354492,-63.66284942626953,1749566676,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3246,3124030,90,44.72309112548828,-63.69778060913086,1749566698,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3269,3123107,84,44.698429107666016,-63.60721969604492,1749566704,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3288,3116142,3,44.64554977416992,-63.61528015136719,1749566707,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3131,3117590,4,44.63663864135742,-63.58975982666016,1749568061,61
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3308,3119283,56,44.698829650878906,-63.607479095458984,1749568103,242
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3271,3114107,2,44.66127014160156,-63.66270065307617,1749568211,181
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3377,3122655,8,44.77132034301758,-63.69662094116211,1749568620,542
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3407,3114108,2,44.66088104248047,-63.66265106201172,1749568868,241
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3218,3115431,28,44.648399353027344,-63.621360778808594,1749568951,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3384,3118696,53,44.68423843383789,-63.58940124511719,1749569494,301
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3218,3114669,22,44.62969970703125,-63.66886901855469,1749570459,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3268,3121363,72,44.670021057128906,-63.50566864013672,1749570482,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3329,3113144,10C,44.68434143066406,-63.531620025634766,1749570587,61
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3363,3116085,3,44.69842147827149,-63.60725021362305,1749570622,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3338,3118867,54,44.6708984375,-63.57538986206055,1749572268,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3346,3120929,6B,44.671199798583984,-63.573829650878906,1749572275,61
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3336,3119424,58,44.67034912109375,-63.538780212402344,1749572294,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3136,3114112,2,44.660789489746094,-63.66307067871094,1749572346,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3392,3116146,3,44.67068099975586,-63.575050354003906,1749572403,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3136,3114112,2,44.66080093383789,-63.66307067871094,1749572436,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3336,3119424,58,44.67034912109375,-63.53876876831055,1749572475,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3401,3121365,72,44.68439102172851,-63.589141845703125,1749572506,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3218,3115402,28,44.648380279541016,-63.62133026123047,1749572510,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3136,3114112,2,44.660789489746094,-63.66305923461914,1749572708,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3293,3116083,3,44.66093063354492,-63.66265869140625,1749572895,211
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3277,3117501,4,44.660850524902344,-63.66278839111328,1749572923,211
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3264,3119284,56,44.671051025390625,-63.57511138916016,1749572933,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3384,3120202,64,44.698760986328125,-63.60749053955078,1749573382,181
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3397,3116084,3,44.66123962402344,-63.66270065307617,1749574182,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3328,3121120,6C,44.67026901245117,-63.57350158691406,1749574281,211
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3246,3114114,2,44.66093063354492,-63.66257095336914,1749574297,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3392,3116146,3,44.69839096069336,-63.60726165771485,1749574301,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3329,3113193,10C,44.636688232421875,-63.589820861816406,1749574341,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3318,3114671,22,44.62968063354492,-63.66883087158203,1749574442,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3212,3114115,2,44.66115951538086,-63.66236877441406,1749575189,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3402,3118143,5,44.651031494140625,-63.57619094848633,1749575617,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3363,3116085,3,44.660911560058594,-63.662879943847656,1749575628,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3407,3124035,90,44.72320938110352,-63.697959899902344,1749575637,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3359,3123647,87,44.69881057739258,-63.60747146606445,1749575663,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3384,3120202,64,44.68434143066406,-63.58940124511719,1749575731,240
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2735,3114116,2,44.66128158569336,-63.662689208984375,1749575825,362
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3277,3117138,39,44.67097854614258,-63.574920654296875,1749575879,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3409,3122604,8,44.767879486083984,-63.69902038574219,1749576017,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3326,3122605,8,44.768028259277344,-63.69850158691406,1749576535,116
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3269,3123648,87,44.76808166503906,-63.69832992553711,1749576535,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3385,3122215,7B,44.67156982421875,-63.612430572509766,1749576543,180
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3336,3120486,67,44.64902877807617,-63.54814910888672,1749576972,271
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2745,3115405,28,44.648399353027344,-63.62142181396485,1749577386,61
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3402,3118077,5,44.66984176635742,-63.505489349365234,1749577814,180
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3392,3118376,51A,44.67094039916992,-63.575408935546875,1749578397,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3308,3121121,6C,44.67097854614258,-63.574798583984375,1749578416,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3397,3117509,4,44.660919189453125,-63.662620544433594,1749578422,271
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3389,3116152,3,44.64841079711914,-63.621280670166016,1749578423,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3399,3113687,186,44.64768981933594,-63.58575820922851,1749578672,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3363,3123112,84,44.65114974975586,-63.576290130615234,1749578794,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3327,3123113,84,44.64939880371094,-63.582801818847656,1749579086,211
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3329,3112880,10B,44.63840866088867,-63.57749938964844,1749579092,211
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2529,3116848,320,44.65044021606445,-63.57577896118164,1749579302,150
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,4005,3117518,4,44.63655090332031,-63.58980178833008,1749579446,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,4017,3116943,370,44.65071868896485,-63.57592010498047,1749579461,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3395,3115215,26,44.64181900024414,-63.63652038574219,1749579475,120
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3194,3122612,8,44.65113830566406,-63.57632064819336,1749579514,60
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3377,3122607,8,44.76782989501953,-63.699249267578125,1749579515,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3411,3114966,24,44.59537887573242,-63.63671875,1749579554,512
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3407,3124085,90,44.64937973022461,-63.57304000854492,1749579607,181
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3282,3124037,90,44.72309112548828,-63.69778823852539,1749579635,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3308,3120771,6A,44.64904022216797,-63.54816818237305,1749579652,271
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2747,3113401,138,44.63605880737305,-63.58456039428711,1749579798,181
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3301,3117512,4,44.66115188598633,-63.662960052490234,1749580008,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3109,3118079,5,44.66975021362305,-63.50537109375,1749580011,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3389,3116152,3,44.67070007324219,-63.5750617980957,1749580018,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3409,3116093,3,44.693939208984375,-63.5831184387207,1749580019,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3299,3121368,72,44.669898986816406,-63.505489349365234,1749580020,59
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3407,3124085,90,44.64936828613281,-63.57305145263672,1749580028,451
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3239,3120772,6A,44.67105865478515,-63.57487106323242,1749580036,91
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3109,3118079,5,44.66976165771485,-63.50537109375,1749580072,181
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3411,3114966,24,44.59537887573242,-63.63671112060547,1749580186,89
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3392,3118407,51A,44.670501708984375,-63.573951721191406,1749580234,378
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,2529,3116848,320,44.67013168334961,-63.57403945922851,1749580267,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3282,3124037,90,44.72309875488281,-63.69778823852539,1749580269,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3367,3120204,64,44.70341873168945,-63.57530975341797,1749580274,90
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3395,3115208,26,44.64839172363281,-63.62141036987305,1749580289,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3299,3121368,72,44.66967010498047,-63.505741119384766,1749580292,121
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3239,3120772,6A,44.64902877807617,-63.54819869995117,1749581543,211
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3285,3113741,196,44.64751052856445,-63.58578872680664,1749581737,331
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3363,3123112,84,44.7724494934082,-63.69411849975586,1749582685,513
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3389,3116152,3,44.69886016845703,-63.60752868652344,1749582697,61
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3234,3116091,3,44.65727996826172,-63.62934875488281,1749582728,151
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3363,3123112,84,44.7724494934082,-63.694129943847656,1749582836,181
YHZ,Halifax Transit,Halifax,Canada,Canada East,North America,3330,3124515,9A,44.58900833129883,-63.59347915649414,1749582851,121
